name,brewery_id,abv,ibu,style_id,image,description
Lavender Lemon Gose,1,5.4,,Gose,https://marz.beer/wp-content/uploads/2020/06/IMG_2469-scaled.jpeg,"Tart and refreshing, citrusy and floral – everything you would expect out of this gose accented with lemon and lavender. This time we drastically reduced the butterfly pea flower blossoms and kicked up the lemon to get an even more crisp and lemony profile."
Nowy #2,1,7.75,,Brett Saison,https://marz.beer/wp-content/uploads/2020/05/Screen-Shot-2020-05-20-at-1.31.22-PM-e1589999760777.png,"This our second version of Nowy saison. This beer is composed of a two mixed fermentation saisons aged in wine barrels from 1-2 years. Sticking with a similar profile from our first blend, this mix fermentation beer offers a nice funky complexity while highlighting the bold fruit forward flavors of the Brett. Heavy notes of ripe pineapple and tropical fruit on the nose, with fresh white peaches and pineapple dominating the pallet. Tart, funky and delicious. Try it now-y!"
Missing Gravity,1,6.5,,IPA,https://marz.beer/wp-content/uploads/2020/03/IMG_0152-scaled.jpeg,"Missing Gravity is a west coast IPA with mosaic, simcoe, and citra. This beer is packed with tropical notes of mango, melon, stone fruit with a nice punch of pine and grapefruit that help round this baby up."
Floridaweiss #3,1,6,,Wild Ale,https://marz.beer/wp-content/uploads/2020/03/floridaweiss__3_on_Marz_Editorial_Calendar___Trello.jpg,"Introducing the final installment in our ongoing Floridaweiss series, Floridaweiss #3. This time it’s with Cherry, Lime and Pineapple! Marz Floridaweiss is inspired by our peers in Florida who take tangy berliner weiss-style base beers and add all kinds of fruits and purees in order to make super juicy brews. Although you can enjoy them in the Florida sun, we believe these beers are great any time of the year."
Cryoflayer X,1,8.88,,IPA (TDH Hazy),https://marz.beer/wp-content/uploads/2020/01/81882837_[card-number]_8078589254755680256_o.jpg,"Sharpen your axes and wield your maces. The tenth installment of the realm of Portsbridge is here with a new Cryoflayer to challenge all ye opponents. The creature has been awakened by a dank musk of mango and cantaloupe on the nose on palette with a heavy hop schedule of Nelson Sauvin, Simcoe, and the highly prized Vic Secret. Glory to the Level Eater indeed!"
People Power,1,6.5,,NE IPA,https://marz.beer/wp-content/uploads/2020/10/Marz_Community_Brewing_Co___marzbrewing__%E2%80%A2_Instagram_photos_and_videos.jpg,"We are very honored to participate in this initiative started by @threesbrewing that helps benefit the @aclu_nationwide grassroots program, People Power. A portion of the proceeds from our beer sales will go directly to fund this program. Proceeds will be used towards Criminal Law Reform, Racial Justice, Prisoners’ Rights, Reproductive Freedom, Voting Rights, and numerous other areas that are critical in defending the liberties of the U.S. Constitution promises to all citizens."
Singing to Plants,1,7.2,,NE DIPA,https://marz.beer/wp-content/uploads/2020/10/singingtoplants.jpg,"Singing to Plants, our latest, New England Style, Double Dry Hopped Double India Pale Ale, brewed to inspire you to start singing songs to your friends, your family, and your plants. We dry hopped this IPA twice with heavy doses of Zappa hops which gives an ultra tropical stone fruit OJ vibe that harmonizes perfectly with Amarillo, Mosaic, and El Dorado to amplify all those citrusy, mango, fruit notes. And yes, we said Zappa hops."
Beer for Tacos,2,4.5,10,Gose,https://images.squarespace-cdn.com/content/v1/52f7da5be4b04c51e901a9b6/1596673114214-H893L1VMMNQCZU680CZO/ke17ZwdGBToddI8pDm48kPJXHKy2-mnvrsdpGQjlhod7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmihaE5rlzFBImxTetd_yW5btdZx37rH5fuWDtePBPDaHF5LxdCVHkNEqSYPsUQCdT/Beer_For_Tacos_keg_cap.jpg?format=500w,"You know what we love as much as beer? Margaritas… and tacos. But we make beer, so we decided to add lime juice to our gose beer lending a bright citric acid character to the existing lactic acid creating a beer with complex tartness. The wheat body is accented by a hefty dose of pink Himalayan salt to pair perfectly with tequila... and tacos.\n Beer for Tacos® is blended from two different beers and then refermented with lime. The base beer is fermented with a Belgian yeast strain and spiced with coriander, while the second beer is fermented solely with Lactobacillus. Lactobacillus adds a refreshing tartness to beer. While the Lime juice adds a bright acidity in its own right."
Apex Predator,2,6.5,35,Saison,https://images.squarespace-cdn.com/content/v1/52f7da5be4b04c51e901a9b6/1593046887265-PLJIAI8XI64F0LSL7IUU/ke17ZwdGBToddI8pDm48kN076htr78h4WZgC3C0FLn9Zw-zPPgdn4jUwVcJE1ZvWQUxwkmyExglNqGp0IvTJZUJFbgE-7XRK3dMEBRBhUpweA7ETcqeYAdTqXWyWRqKG_gZz2o5qneGRPpW8v7SOWuVWzxrjcFOu7dVPdY3wT3k/apex_logo.jpeg?format=750w,"Apex Predator’s saison yeast expresses explosive juicy fruit and pineapple aromas meshing with lemon grass hop profile ending with a pleasantly dry finish. 6.5% alc/vol.\n American-Belgian hybrid style combines free rise fermentation with a traditional Belgian saison yeast and a hefty, American style dry hopping. The heat produced during fermentation (typically removed by the fermenter’s cooling jackets) warms up the fermenting beer and enhances the fruity ester profile. After fermentation is completed, we add a generous dose of Crystal hops to the cooled beer for a shorter period of time to extract all the finer hop oils."
Beer for Pizza,2,4.5,3,Malt Beer,https://images.squarespace-cdn.com/content/v1/52f7da5be4b04c51e901a9b6/1613788948307-49WGGCDCRSXMVQC6D3IY/ke17ZwdGBToddI8pDm48kIkpUCDWzALHt3zqXTwgxKR7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QPOohDIaIeljMHgDF5CVlOqpeNLcJ80NK65_fV7S1UfFvWQ-2v3KhTjWvULqOO2YH3Cjj5HdF7o3Eu6G01Kpd1LPB70pGRsDT9qmfFRJw7Q/BEER_FOR_PIZZA_16oz_sans_info_tight_crop.jpg?format=750w,"Inspired by pizza and pop parties, Beer for Pizza features sweet crystal malts, Belgian dark candi syrup, and vanilla balanced with acidity from lime juice and citric acid. The flavor addition is inspired by the secret “Seven X” blend of citrus, cinnamon, and nutmeg for a juicy, yet spicy/sweet botanical kick. Kola provides a slight caffeine boost while a crisp carbonation enhances the mouthfeel.\nCaffeine (and the name) of Cola was originally provided by the kola nut, native to the rainforests of Africa. This caffeine rich nut was chewed as a pick me up and was a common ingredient in old-timey tonics including a now world famous tonic that included extract from the coca plant. Kola nuts are no longer used in modern colas and instead are replaced with caffeine extract, but Beer for Pizza uses the kola nut as its source for a mild caffeine kick. 	 "
Very Very Far,2,6,25,Belgian Ale,https://images.squarespace-cdn.com/content/v1/52f7da5be4b04c51e901a9b6/1613789097186-8EA0MVSRF5V5KDMXPI57/ke17ZwdGBToddI8pDm48kEWSRGG1SjM7yRhyJJCV-sx7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z5QHyNOqBUUEtDDsRWrJLTmUK_IB3X7lRAWenxoBFomxVRcPCQFiSN3IlFYdl7fYRh1B2gZTu7rOLM72qNMvBkB/veryveryfar_label_no_log_SANS_INFO+%281%29.jpg?format=750w,"Great American Beer Festival® 2019 Gold Medal for Other Belgian-Style Ale. \n Golden multifaceted Belgian style ale with subtle fruit cocktail notes of grapefruit and lychee complimented with apricot hop character and a layer of black peppercorn phenols. 6.0 % alc/vol.\n 
Very, Very Far adds a twist on the spirit of Belgian mixed fermentation brewing by utilizing a non-traditional wine yeast, Torulaspora delbrueckii. The Torulaspora yeast feasts on the simple sugars before fermentation is completed with the addition of a traditional Belgian yeast strain. The symbiotic fermentation causes an elevated ethyl ester fruit profile in the final beer."
Dino Smores,2,11,40,Barrel Aged Stout ,https://images.squarespace-cdn.com/content/v1/52f7da5be4b04c51e901a9b6/1609986804439-JURDQKEW1I64MEI7O4S7/ke17ZwdGBToddI8pDm48kHI4x2Xt86fKepP50o4DimsUqsxRUqqbr1mOJYKfIPR7LoDQ9mXPOjoJoqy81S2I8N_N4V1vUb5AoIIIbLZhVYxCRW4BPu10St3TBAUQYVKcuS6JIYxIxI5e5htG57IG38ctP7Th4kAVL424gH_JoEvU-vBThNceK2ftBlGhvdX0/BA_DINOSMORES_250ml_Label_Sans_Info.jpg?format=750w,"Laid away in Wild Turkey 101 Bourbon barrels, 2020’s Barrel Aged DinoS'mores presents like a dark bayou night. Rich and sultry with a deep, almost foreboding sense of claustrophobic warmth. Raucous bourbon, seductive brownie batter malts, and a sort of impossibly silky body. \n Almost 23 months of extended bourbon barrel aging to slowly coax intensely caramelized wood sugars from deep within the charred oak."
